YSI,YSI_pred
42.9,54.492247801264405
30.8,28.767224530573014
25.5,28.4839302951248
50.5,46.48841510694914
46.0,46.32117090049358
37.7,42.620465741292506
32.9,38.99808572022135
30.2,35.996925583769816
30.6,32.78318727728794
29.0,35.6205790603951
65.8,64.74165863682953
42.7,45.63379791533124
42.6,41.94703153786528
30.7,35.96551270674129
26.6,32.91698194615735
25.6,35.22403384571487
21.1,28.992309473133506
26.1,32.8123825732752
22.1,29.152568977149222
38.9,43.04560131040036
36.0,32.997346800956116
32.7,39.903827047756785
31.9,30.61947930662197
26.7,41.80281667790596
23.7,30.651353975984684
20.3,24.25096567639011
31.5,39.56287012576773
16.8,22.607212943952824
104.569,117.46736412244195
85.6,93.46886767434327
193.1,217.78272737214
41.2,39.89374546886677
39.2,42.41306251765202
35.9,49.732815904994304
33.3,36.60174736279646
88.258,84.89870440023286
56.0,59.236083859415444
779.7,804.5198003677292
275.9,268.9971860107468
255.0,245.88233280651534
246.7,256.2204742954983
61.0,73.27295959761358
51.9,55.78187102038001
37.9,43.67769174527925
28.4,42.54794075929107
101.4,93.39893299422666
64.5,67.11952012866384
61.4,61.455586029116084
53.7,58.298119717449865
53.6,59.549894099446
45.6,54.432600851960494
45.1,52.319629206601626
67.7,71.26799534878604
1338.9,1088.02440672224
1192.6,1099.6120278319052
1182.1,933.8720830544562
863.3,774.5605311948045
779.7,690.0733458006886
774.5,696.3567866881815
748.4,677.2042672181897
638.6,635.5713653029585
607.3,472.88930285527084
471.4,461.98194920976687
408.1,323.5546333940318
376.3,274.0632448820776
322.4,310.0023560438653
315.1,323.70355433080897
308.3,315.8266729031832
241.4,312.65489019687266
216.3,269.48331884388915
199.1,288.602623062409
137.4,186.41238032852462
115.0,141.85409371321956
105.5,105.5309923752728
111.0,99.2385679190766
189.0,140.70850517940585
123.0,142.03799347536972
157.9,128.91378016265656
50.3,56.1502808816813
39.4,50.773760251788914
62.0,105.16297565837876
78.0,75.89925414612537
58.2,63.46942496936547
51.7,66.04199445404369
70.6,73.27943286115625
106.952,82.8225906686291
61.2,51.760663839925535
66.7,63.77718106334221
60.3,68.08758009871734
68.5,78.02753880431214
24.4,30.356579255901284
24.942,36.17513637988161
109.8,106.02571652280614
55.3,57.03652563603495
48.7,55.13367510550658
30.4,41.48503659021159
84.569,100.91991508600523
119.647,140.9005728246072
32.927,38.710683867957144
216.783,154.53943112199607
155.064,208.84967791804172
21.658,29.65367223969484
193.046,188.46207826049877
11.405,20.78828273467634
34.5,33.63291036145369
33.2,36.79984529881402
25.3,27.991758966781063
16.4,19.45495151261568
16.4,24.415802948350592
16.1,20.891413884177044
14.2,19.726299284109633
13.7,14.381726296102386
11.8,20.688329704958907
74.7,90.29955270150249
64.0,65.29705013559565
63.3,71.08923009378485
129.2,150.52442116736063
40.6,42.52228906395903
11.1,21.4276864448816
0.5,11.65215202684161
37.8,44.524632048221676
13.8,23.432241276314553
40.9,45.634618241405754
36.3,41.30937228003104
32.3,33.60388201648278
31.9,38.12399101686583
27.5,30.790153019293435
26.2,28.503006935467305
22.0,23.15718731981637
10.3,11.798347531796155
62.3,71.48054948828597
38.4,43.472673074290924
43.5,45.09029102928789
41.8,50.84162041965708
36.0,42.76538684113235
40.4,36.254337573539
32.5,41.25847778768605
31.0,27.26421891140625
30.4,30.382060044435825
20.3,17.95067485247798
18.0,27.12100872484037
137.325,162.1327155481988
104.871,106.71561347403974
136.906,176.22505314282816
248.498,193.08844020237305
126.424,138.92738944978544
25.0,36.567798669295634
36.4,40.37741630301084
30.0,35.184212160983826
27.3,29.94815911822769
67.055,72.8758905664127
64.4,70.39992003378133
56.7,62.46813819412857
283.2,258.7037244530653
245.1,244.14096599655343
187.6,258.34646523286006
69.2,79.16889845192988
58.6,64.96832002296215
52.7,68.86865230858962
78.9,78.90353098337351
43.8,48.909826043269994
41.1,51.82692255461324
25.4,27.25284300983205
43.7,50.68027410609804
23.1,31.91765391495688
87.0,91.44936872863528
58.8,62.14633566996623
50.2,52.21614150772336
47.2,52.57086545194385
75.2,77.89569731235937
1067.2,892.1382779808594
931.3,1043.5612585733015
805.8,595.8578595502815
805.8,732.4167775230385
701.3,710.3897471090135
649.1,661.1278277150094
612.5,544.494493085639
512.7,392.7152043871943
492.3,455.125062666219
481.8,526.3261627136768
436.9,300.3024620589003
393.0,407.79536277311746
343.9,296.4676022864712
330.3,278.6718068271252
319.8,279.6226725824045
291.1,281.8601332222677
278.0,261.06318082416226
174.0,246.93740832969536
170.9,217.29481851774918
100.3,134.85047020305723
217.6,185.48402949195312
112.0,102.86361057232398
200.0,250.72695463195788
144.0,154.57794968479274
155.4,141.82842416062286
76.8,79.66051834846712
53.6,60.925360117970115
22.0,37.09097028623024
82.6,70.94345702374179
43.5,62.35139279286907
80.9,69.1335991469636
25.115,32.38706222569921
44.116,64.83429352259925
60.2,65.64662447433797
56.1,59.503027841233674
44.0,48.2685173352949
133.1,128.65300951608558
8.768,21.764710088353354
21.097,36.324840660079154
23.365,34.418581107914854
18.558,32.44306093042192
18.105,27.952621154840205
27.311,41.09798794427606
40.791,45.30136614841687
19.138,32.43652863372298
9.689,17.94138320926791
124.486,139.6618872929694
15.439,75.34134018967008
98.946,84.34248137143429
31.7,38.27505584643113
19.8,28.500480142127113
14.8,22.657483137761385
12.7,19.632716887068398
8.2,15.631382674101127
67.1,72.5262559278422
90.2,98.68743670599859
89.3,99.09629496675365
87.5,82.5775759165089
104.4,118.65963679273584
134.8,146.5551163252488
104.0,142.98819416132042
18.7,35.34126862506073
68.5,75.709756529879
36.5,44.633482453265664
-4.8,15.393885173616495
11.9,20.075998067784575
7.9,20.787202932945213
17.7,29.697191261450023
42.0,44.167030005383126
41.8,48.27624467335618
40.6,43.55827657208162
40.5,47.16295166647534
36.4,42.63601177308377
35.8,41.319386973003205
6.6,13.115137135633365
36.6,47.2415589026785
27.9,36.721876334753254
27.6,35.402657042285796
22.7,35.320530774520435
17.6,25.20470891072274
50.2,54.60970321728354
45.1,50.673492345368594
32.8,39.20134543350555
28.5,41.04351071964974
13.2,24.650297228306165
40.5,46.360458164813544
36.6,44.66025108311699
34.8,40.00253252591365
30.8,38.54148148446142
30.0,37.461155385124435
28.4,37.62017599818256
20.3,25.606221920410377
18.6,30.135028547676527
63.6,58.85711043461005
54.0,46.53910142863234
38.1,41.17235652537404
37.9,42.04109079238061
207.124,176.8557378167904
110.962,113.91167836375962
213.625,116.13598408090921
39.5,47.25659796924115
22.0,33.71544168860205
19.4,29.76143523861795
45.8,51.59211547058122
413.9,502.96599762547817
257.1,262.96651051803946
96.1,80.32492377666125
49.4,52.93776657382295
48.1,54.52352189934205
34.7,41.844328438351
52.8,57.63780333616973
43.0,49.46302180528615
30.7,39.36371020362665
